"TIME","GEO","UNIT","INDIC_FO","Value","Flag and Footnotes"
"2010","Denmark","Thousand hectares","Forest","586.49",""
"2010","Denmark","Thousand hectares","Other wooded land","46.90",""
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 409.00",""
"2010","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"2010","Estonia","Thousand hectares","Forest","2 336.02",""
"2010","Estonia","Thousand hectares","Other wooded land","108.04",""
"2010","Ireland","Thousand hectares","Forest","720.38",""
"2010","Ireland","Thousand hectares","Other wooded land","47.68",""
"2010","Greece","Thousand hectares","Forest","3 901.80",""
"2010","Greece","Thousand hectares","Other wooded land","2 634.72",""
"2010","Spain","Thousand hectares","Forest","18 545.34",""
"2010","Spain","Thousand hectares","Other wooded land","9 250.07",""
"2010","France","Thousand hectares","Forest","16 419.00",""
"2010","France","Thousand hectares","Other wooded land","739.00",""
"2010","Croatia","Thousand hectares","Forest","1 920.00",""
"2010","Croatia","Thousand hectares","Other wooded land","554.00",""
"2010","Italy","Thousand hectares","Forest","9 028.04",""
"2010","Italy","Thousand hectares","Other wooded land","1 760.62",""
"2010","Latvia","Thousand hectares","Forest","3 372.12",""
"2010","Latvia","Thousand hectares","Other wooded land","113.80",""
"2010","Lithuania","Thousand hectares","Forest","2 170.00",""
"2010","Lithuania","Thousand hectares","Other wooded land","84.00",""
"2010","Luxembourg","Thousand hectares","Forest","88.70",""
"2010","Luxembourg","Thousand hectares","Other wooded land","2.70",""
"2010","Hungary","Thousand hectares","Forest","2 046.39",""
"2010","Hungary","Thousand hectares","Other wooded land","0.00",""
"2010","Malta","Thousand hectares","Forest","0.35",""
"2010","Malta","Thousand hectares","Other wooded land","0.00",""
"2010","Netherlands","Thousand hectares","Forest","373.48",""
"2010","Netherlands","Thousand hectares","Other wooded land","0.00",""
"2010","Austria","Thousand hectares","Forest","3 863.20",""
"2010","Austria","Thousand hectares","Other wooded land","134.21",""
"2010","Poland","Thousand hectares","Forest","9 329.00",""
"2010","Poland","Thousand hectares","Other wooded land","0.00",""
"2010","Portugal","Thousand hectares","Forest","3 252.00",""
"2010","Portugal","Thousand hectares","Other wooded land","1 501.00",""
"2010","Romania","Thousand hectares","Forest","6 515.00",""
"2010","Romania","Thousand hectares","Other wooded land","404.00",""
"2010","Slovenia","Thousand hectares","Forest","1 247.00",""
"2010","Slovenia","Thousand hectares","Other wooded land","25.00",""
"2010","Slovakia","Thousand hectares","Forest","1 917.91",""
"2010","Slovakia","Thousand hectares","Other wooded land","20.99",""
"2010","Finland","Thousand hectares","Forest","22 242.00",""
"2010","Finland","Thousand hectares","Other wooded land","789.00",""
"2010","Sweden","Thousand hectares","Forest","28 073.00",""
"2010","Sweden","Thousand hectares","Other wooded land","2 432.00",""
"2010","Liechtenstein","Thousand hectares","Forest","6.70",""
"2010","Liechtenstein","Thousand hectares","Other wooded land","0.26",""
"2010","Norway","Thousand hectares","Forest","12 102.00",""
"2010","Norway","Thousand hectares","Other wooded land","1 941.00",""
"2010","Switzerland","Thousand hectares","Forest","1 234.72",""
"2010","Switzerland","Thousand hectares","Other wooded land","70.63",""
"2010","United Kingdom","Thousand hectares","Forest","3 059.00",""
"2010","United Kingdom","Thousand hectares","Other wooded land","20.00",""
"2010","Bosnia and Herzegovina","Thousand hectares","Forest","2 102.66",""
"2010","Bosnia and Herzegovina","Thousand hectares","Other wooded land","675.60",""
"2015","European Union - 27 countries (from 2020)","Thousand hectares","Forest","158 084.15",""
"2015","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","20 722.22",""
"2015","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","161 239.15",""
"2015","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","20 742.22",""
"2015","Belgium","Thousand hectares","Forest","689.30",""
"2015","Belgium","Thousand hectares","Other wooded land","32.90",""
"2015","Bulgaria","Thousand hectares","Forest","3 833.00",""
"2015","Bulgaria","Thousand hectares","Other wooded land","24.00",""
"2015","Czechia","Thousand hectares","Forest","2 668.39",""
"2015","Czechia","Thousand hectares","Other wooded land","0.00",""
"2015","Denmark","Thousand hectares","Forest","624.68",""
"2015","Denmark","Thousand hectares","Other wooded land","44.08",""
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 419.00",""
"2015","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"2015","Estonia","Thousand hectares","Forest","2 421.01",""
"2015","Estonia","Thousand hectares","Other wooded land","99.90",""
"2015","Ireland","Thousand hectares","Forest","754.67",""
"2015","Ireland","Thousand hectares","Other wooded land","58.20",""
"2015","Greece","Thousand hectares","Forest","3 901.80",""
"2015","Greece","Thousand hectares","Other wooded land","2 634.72",""
"2015","Spain","Thousand hectares","Forest","18 551.18",""
"2015","Spain","Thousand hectares","Other wooded land","9 403.94",""
"2015","France","Thousand hectares","Forest","16 836.00",""
"2015","France","Thousand hectares","Other wooded land","791.00",""
"2015","Croatia","Thousand hectares","Forest","1 922.00",""
"2015","Croatia","Thousand hectares","Other wooded land","569.00",""
"2015","Italy","Thousand hectares","Forest","9 297.08",""
"2015","Italy","Thousand hectares","Other wooded land","1 813.24",""
"2015","Latvia","Thousand hectares","Forest","3 391.44",""
"2015","Latvia","Thousand hectares","Other wooded land","110.80",""
"2015","Lithuania","Thousand hectares","Forest","2 187.00",""
"2015","Lithuania","Thousand hectares","Other wooded land","62.10",""
"2015","Luxembourg","Thousand hectares","Forest","88.70",""
"2015","Luxembourg","Thousand hectares","Other wooded land","2.70",""
"2015","Hungary","Thousand hectares","Forest","2 060.82",""
"2015","Hungary","Thousand hectares","Other wooded land","153.00",""
"2015","Malta","Thousand hectares","Forest","0.35",""
"2015","Malta","Thousand hectares","Other wooded land","0.00",""
"2015","Netherlands","Thousand hectares","Forest","364.83",""
"2015","Netherlands","Thousand hectares","Other wooded land","0.00",""
"2015","Austria","Thousand hectares","Forest","3 881.19",""
"2015","Austria","Thousand hectares","Other wooded land","132.23",""
"2015","Poland","Thousand hectares","Forest","9 420.00",""
"2015","Poland","Thousand hectares","Other wooded land","0.00",""
"2015","Portugal","Thousand hectares","Forest","3 312.00",""
"2015","Portugal","Thousand hectares","Other wooded land","1 543.00",""
"2015","Romania","Thousand hectares","Forest","6 900.96",""
"2015","Romania","Thousand hectares","Other wooded land","93.59",""
"2015","Slovenia","Thousand hectares","Forest","1 248.00",""
"2015","Slovenia","Thousand hectares","Other wooded land","23.00",""
"2015","Slovakia","Thousand hectares","Forest","1 921.75",""
"2015","Slovakia","Thousand hectares","Other wooded land","20.82",""
"2015","Finland","Thousand hectares","Forest","22 409.00",""
"2015","Finland","Thousand hectares","Other wooded land","746.00",""
"2015","Sweden","Thousand hectares","Forest","27 980.00",""
"2015","Sweden","Thousand hectares","Other wooded land","2 364.00",""
"2015","Liechtenstein","Thousand hectares","Forest","6.70",""
"2015","Liechtenstein","Thousand hectares","Other wooded land","0.26",""
"2015","Norway","Thousand hectares","Forest","12 141.00",""
"2015","Norway","Thousand hectares","Other wooded land","2 043.00",""
"2015","Switzerland","Thousand hectares","Forest","1 251.91",""
"2015","Switzerland","Thousand hectares","Other wooded land","72.77",""
"2015","United Kingdom","Thousand hectares","Forest","3 155.00",""
"2015","United Kingdom","Thousand hectares","Other wooded land","20.00",""
"2015","Bosnia and Herzegovina","Thousand hectares","Forest","2 160.50",""
"2015","Bosnia and Herzegovina","Thousand hectares","Other wooded land","636.64",""
"2016","European Union - 27 countries (from 2020)","Thousand hectares","Forest","158 296.92",""
"2016","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","20 710.51",""
"2016","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","161 455.92",""
"2016","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","20 730.51",""
"2016","Belgium","Thousand hectares","Forest","689.30",""
"2016","Belgium","Thousand hectares","Other wooded land","32.90",""
"2016","Bulgaria","Thousand hectares","Forest","3 841.00",""
"2016","Bulgaria","Thousand hectares","Other wooded land","24.00",""
"2016","Czechia","Thousand hectares","Forest","2 669.85",""
"2016","Czechia","Thousand hectares","Other wooded land","0.00",""
"2016","Denmark","Thousand hectares","Forest","624.66",""
"2016","Denmark","Thousand hectares","Other wooded land","44.39",""
"2016","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 419.00",""
"2016","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"2016","Estonia","Thousand hectares","Forest","2 421.25",""
"2016","Estonia","Thousand hectares","Other wooded land","95.94",""
"2016","Ireland","Thousand hectares","Forest","762.35",""
"2016","Ireland","Thousand hectares","Other wooded land","61.97",""
"2016","Greece","Thousand hectares","Forest","3 901.80",""
"2016","Greece","Thousand hectares","Other wooded land","2 634.72",""
"2016","Spain","Thousand hectares","Forest","18 555.24",""
"2016","Spain","Thousand hectares","Other wooded land","9 398.59",""
"2016","France","Thousand hectares","Forest","16 919.40",""
"2016","France","Thousand hectares","Other wooded land","801.40",""
"2016","Croatia","Thousand hectares","Forest","1 924.12",""
"2016","Croatia","Thousand hectares","Other wooded land","612.53",""
"2016","Italy","Thousand hectares","Forest","9 350.89",""
"2016","Italy","Thousand hectares","Other wooded land","1 823.76",""
"2016","Latvia","Thousand hectares","Forest","3 395.31",""
"2016","Latvia","Thousand hectares","Other wooded land","110.20",""
"2016","Lithuania","Thousand hectares","Forest","2 190.00",""
"2016","Lithuania","Thousand hectares","Other wooded land","58.50",""
"2016","Luxembourg","Thousand hectares","Forest","88.70",""
"2016","Luxembourg","Thousand hectares","Other wooded land","2.70",""
"2016","Hungary","Thousand hectares","Forest","2 058.73",""
"2016","Hungary","Thousand hectares","Other wooded land","163.80",""
"2016","Malta","Thousand hectares","Forest","0.38",""
"2016","Malta","Thousand hectares","Other wooded land","0.07",""
"2016","Netherlands","Thousand hectares","Forest","365.76",""
"2016","Netherlands","Thousand hectares","Other wooded land","0.00",""
"2016","Austria","Thousand hectares","Forest","3 884.79",""
"2016","Austria","Thousand hectares","Other wooded land","131.84",""
"2016","Poland","Thousand hectares","Forest","9 435.00",""
"2016","Poland","Thousand hectares","Other wooded land","0.00",""
"2016","Portugal","Thousand hectares","Forest","3 312.00",""
"2016","Portugal","Thousand hectares","Other wooded land","1 543.00",""
"2016","Romania","Thousand hectares","Forest","6 929.05",""
"2016","Romania","Thousand hectares","Other wooded land","15.57",""
"2016","Slovenia","Thousand hectares","Forest","1 245.97",""
"2016","Slovenia","Thousand hectares","Other wooded land","23.88",""
"2016","Slovakia","Thousand hectares","Forest","1 923.37",""
"2016","Slovakia","Thousand hectares","Other wooded land","20.75",""
"2016","Finland","Thousand hectares","Forest","22 409.00",""
"2016","Finland","Thousand hectares","Other wooded land","746.00",""
"2016","Sweden","Thousand hectares","Forest","27 980.00",""
"2016","Sweden","Thousand hectares","Other wooded land","2 364.00",""
"2016","Liechtenstein","Thousand hectares","Forest","6.70",""
"2016","Liechtenstein","Thousand hectares","Other wooded land","0.26",""
"2016","Norway","Thousand hectares","Forest","12 148.80",""
"2016","Norway","Thousand hectares","Other wooded land","2 063.40",""
"2016","Switzerland","Thousand hectares","Forest","1 255.35",""
"2016","Switzerland","Thousand hectares","Other wooded land","73.20",""
"2016","United Kingdom","Thousand hectares","Forest","3 159.00",""
"2016","United Kingdom","Thousand hectares","Other wooded land","20.00",""
"2016","Bosnia and Herzegovina","Thousand hectares","Forest","2 176.51",""
"2016","Bosnia and Herzegovina","Thousand hectares","Other wooded land","637.13",""
"2017","European Union - 27 countries (from 2020)","Thousand hectares","Forest","158 511.72",""
"2017","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","20 736.86",""
"2017","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","161 675.72",""
"2017","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","20 756.86",""
"2017","Belgium","Thousand hectares","Forest","689.30",""
"2017","Belgium","Thousand hectares","Other wooded land","32.90",""
"2017","Bulgaria","Thousand hectares","Forest","3 854.00",""
"2017","Bulgaria","Thousand hectares","Other wooded land","24.00",""
"2017","Czechia","Thousand hectares","Forest","2 671.66",""
"2017","Czechia","Thousand hectares","Other wooded land","0.00",""
"2017","Denmark","Thousand hectares","Forest","625.60",""
"2017","Denmark","Thousand hectares","Other wooded land","42.53",""
"2017","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 419.00",""
"2017","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"2017","Estonia","Thousand hectares","Forest","2 438.40",""
"2017","Estonia","Thousand hectares","Other wooded land","94.44",""
"2017","Ireland","Thousand hectares","Forest","770.02",""
"2017","Ireland","Thousand hectares","Other wooded land","65.74",""
"2017","Greece","Thousand hectares","Forest","3 901.80",""
"2017","Greece","Thousand hectares","Other wooded land","2 634.72",""
"2017","Spain","Thousand hectares","Forest","18 559.30",""
"2017","Spain","Thousand hectares","Other wooded land","9 394.70",""
"2017","France","Thousand hectares","Forest","17 002.80",""
"2017","France","Thousand hectares","Other wooded land","811.80",""
"2017","Croatia","Thousand hectares","Forest","1 931.61",""
"2017","Croatia","Thousand hectares","Other wooded land","609.09",""
"2017","Italy","Thousand hectares","Forest","9 404.70",""
"2017","Italy","Thousand hectares","Other wooded land","1 834.28",""
"2017","Latvia","Thousand hectares","Forest","3 399.18",""
"2017","Latvia","Thousand hectares","Other wooded land","109.60",""
"2017","Lithuania","Thousand hectares","Forest","2 196.00",""
"2017","Lithuania","Thousand hectares","Other wooded land","62.10",""
"2017","Luxembourg","Thousand hectares","Forest","88.70",""
"2017","Luxembourg","Thousand hectares","Other wooded land","2.70",""
"2017","Hungary","Thousand hectares","Forest","2 057.27",""
"2017","Hungary","Thousand hectares","Other wooded land","173.00",""
"2017","Malta","Thousand hectares","Forest","0.42",""
"2017","Malta","Thousand hectares","Other wooded land","0.07",""
"2017","Netherlands","Thousand hectares","Forest","366.70",""
"2017","Netherlands","Thousand hectares","Other wooded land","0.00",""
"2017","Austria","Thousand hectares","Forest","3 888.38",""
"2017","Austria","Thousand hectares","Other wooded land","131.44",""
"2017","Poland","Thousand hectares","Forest","9 447.00",""
"2017","Poland","Thousand hectares","Other wooded land","0.00",""
"2017","Portugal","Thousand hectares","Forest","3 312.00",""
"2017","Portugal","Thousand hectares","Other wooded land","1 543.00",""
"2017","Romania","Thousand hectares","Forest","6 929.05",""
"2017","Romania","Thousand hectares","Other wooded land","15.57",""
"2017","Slovenia","Thousand hectares","Forest","1 243.93",""
"2017","Slovenia","Thousand hectares","Other wooded land","24.77",""
"2017","Slovakia","Thousand hectares","Forest","1 925.90",""
"2017","Slovakia","Thousand hectares","Other wooded land","20.41",""
"2017","Finland","Thousand hectares","Forest","22 409.00",""
"2017","Finland","Thousand hectares","Other wooded land","746.00",""
"2017","Sweden","Thousand hectares","Forest","27 980.00",""
"2017","Sweden","Thousand hectares","Other wooded land","2 364.00",""
"2017","Liechtenstein","Thousand hectares","Forest","6.70",""
"2017","Liechtenstein","Thousand hectares","Other wooded land","0.26",""
"2017","Norway","Thousand hectares","Forest","12 156.60",""
"2017","Norway","Thousand hectares","Other wooded land","2 083.80",""
"2017","Switzerland","Thousand hectares","Forest","1 258.79",""
"2017","Switzerland","Thousand hectares","Other wooded land","73.63",""
"2017","United Kingdom","Thousand hectares","Forest","3 164.00",""
"2017","United Kingdom","Thousand hectares","Other wooded land","20.00",""
"2017","Bosnia and Herzegovina","Thousand hectares","Forest","2 187.91",""
"2017","Bosnia and Herzegovina","Thousand hectares","Other wooded land","625.37",""
"2018","European Union - 27 countries (from 2020)","Thousand hectares","Forest","158 694.54",""
"2018","European Union - 27 countries (from 2020)","Thousand hectares","Other wooded land","20 763.61",""
"2018","European Union - 28 countries (2013-2020)","Thousand hectares","Forest","161 867.54",""
"2018","European Union - 28 countries (2013-2020)","Thousand hectares","Other wooded land","20 783.61",""
"2018","Belgium","Thousand hectares","Forest","689.30",""
"2018","Belgium","Thousand hectares","Other wooded land","32.90",""
"2018","Bulgaria","Thousand hectares","Forest","3 867.00",""
"2018","Bulgaria","Thousand hectares","Other wooded land","24.00",""
"2018","Czechia","Thousand hectares","Forest","2 673.47",""
"2018","Czechia","Thousand hectares","Other wooded land","0.00",""
"2018","Denmark","Thousand hectares","Forest","626.56",""
"2018","Denmark","Thousand hectares","Other wooded land","40.67",""
"2018","Germany (until 1990 former territory of the FRG)","Thousand hectares","Forest","11 419.00",""
"2018","Germany (until 1990 former territory of the FRG)","Thousand hectares","Other wooded land","0.00",""
"2018","Estonia","Thousand hectares","Forest","2 438.40",""
"2018","Estonia","Thousand hectares","Other wooded land","94.44",""
"2018","Ireland","Thousand hectares","Forest","774.02",""
"2018","Ireland","Thousand hectares","Other wooded land","65.74",""
"2018","Greece","Thousand hectares","Forest","3 901.80",""
"2018","Greece","Thousand hectares","Other wooded land","2 634.72",""
"2018","Spain","Thousand hectares","Forest","18 563.59",""
"2018","Spain","Thousand hectares","Other wooded land","9 390.41",""
"2018","France","Thousand hectares","Forest","17 086.20",""
"2018","France","Thousand hectares","Other wooded land","822.20",""
"2018","Croatia","Thousand hectares","Forest","1 934.11",""
"2018","Croatia","Thousand hectares","Other wooded land","612.09",""
"2018","Italy","Thousand hectares","Forest","9 458.51",""
"2018","Italy","Thousand hectares","Other wooded land","1 844.80",""
"2018","Latvia","Thousand hectares","Forest","3 403.05",""
"2018","Latvia","Thousand hectares","Other wooded land","109.00",""
"2018","Lithuania","Thousand hectares","Forest","2 198.00",""
"2018","Lithuania","Thousand hectares","Other wooded land","62.10",""
"2018","Luxembourg","Thousand hectares","Forest","88.70",""
"2018","Luxembourg","Thousand hectares","Other wooded land","2.70",""
"2018","Hungary","Thousand hectares","Forest","2 055.92",""
"2018","Hungary","Thousand hectares","Other wooded land","182.10",""
"2018","Malta","Thousand hectares","Forest","0.46",""
"2018","Malta","Thousand hectares","Other wooded land","0.07",""
"2018","Netherlands","Thousand hectares","Forest","367.63",""
"2018","Netherlands","Thousand hectares","Other wooded land","0.00",""
"2018","Austria","Thousand hectares","Forest","3 891.97",""
"2018","Austria","Thousand hectares","Other wooded land","131.04",""
"2018","Poland","Thousand hectares","Forest","9 459.00",""
"2018","Poland","Thousand hectares","Other wooded land","0.00",""
"2018","Portugal","Thousand hectares","Forest","3 312.00",""
"2018","Portugal","Thousand hectares","Other wooded land","1 543.00",""
"2018","Romania","Thousand hectares","Forest","6 929.05",""
"2018","Romania","Thousand hectares","Other wooded land","15.57",""
"2018","Slovenia","Thousand hectares","Forest","1 241.90",""
"2018","Slovenia","Thousand hectares","Other wooded land","25.65",""
"2018","Slovakia","Thousand hectares","Forest","1 925.90",""
"2018","Slovakia","Thousand hectares","Other wooded land","20.41",""
"2018","Finland","Thousand hectares","Forest","22 409.00",""
"2018","Finland","Thousand hectares","Other wooded land","746.00",""
